Subject,Number,Name,Description,Credit Hours,Instructors
CS,100,Computer Science Orientation,Introduction to Computer Science as a field and career for incoming first year and external transfer students in the computer science majors. Overview of the field and specific examples of problem areas and methods of solution.,1 hours.,"Fleck, M;Gunter, E;Pitt, L"
CS,101,Intro Computing: Engrg &amp; Sci,"Fundamental principles, concepts, and methods of computing, with emphasis on applications in the physical sciences and engineering. Basic problem solving and programming techniques; fundamental algorithms and data structures; use of computers in solving engineering and scientific problems. Intended for engineering and science majors. Prerequisite: One of MATH 220 or MATH 221 or MATH 231 or MATH 241.",3 hours.,"Agrawal, P;Aich, R;Asthana, P;Beckman, M;Chen, J;Chu, G;Davis, N;Du, X;Isaac, I;Jain, B;Kanjalkar, S;Kwan, R;Lin, S;Lunt, B;Meyers, S;Mukherjee, D;Osei-Owusu, J;Patel, A;Sharma, K;Tahboub, R;Xie, T;Yoder, C;Zhu, C"
CS,102,Little Bits to Big Ideas,Same as INFO 102. See INFO 102.,4 hours.,"Agarwal, R;Agarwala, D;Amanzadeh, M;Chen, S;Cunningham, R;Hopping, D;Hou, H;Jiang, M;Kadimisetty, A;Kashinath, A;Khurana, S;Koiliaris, K;Liu, Y;Markazi, D;Mathew, R;Padua, D;Sandur, A;Teng, D;Tsai, P;Wedell, E;Xiao, J"
CS,105,Intro Computing: Non-Tech,"Computing as an essential tool of academic and professional activities. Functions and interrelationships of computer system components: hardware, systems and applications software, and networks. Widely used application packages such as spreadsheets and databases. Concepts and practice of programming for the solution of simple problems in different application areas. Intended for non-science and non-engineering majors. Prerequisite: MATH 112.",3 hours.,"Chen, B;Dadu, A;Emeka, C;Fowler, M;Goyal, A;Guha, S;Haberman, M;Harris, A;Hellwig, M;Isenegger, K;Iyer, V;Kaempen, K;Krishnan, V;Kumar, A;Lewis, C;Ling, F;Liu, A;Schoening, M;Smith, D;Wauck, H;Xu, D;Xu, R;Yen, C;Zhou, A;Zilles, C"
CS,107,Data Science Discovery,Same as IS 107 and STAT 107. See STAT 107.,4 hours.,"Adhikari, A;Bazargani, S;Bhanushali, U;Bygari, R;Chakravarti, A;Das, T;Fagen-Ulmschneider, W;Flanagan, K;Gao, H;Kim, B;Kiv, D;Nguyen, H;Ojha, A;Qu, T;Sheng, P;Tang, T;Tonks, A;Tsiamalos, E;Wang, M;Xing, Y;Yang, Z;Yigit, H;Zhang, Z;Zhou, W"
CS,124,Introduction to Computer Science I,Basic concepts in computing and fundamental techniques for solving computational problems. Intended as a first course for computer science majors and others with a deep interest in computing. Credit is not given for both CS 124 and CS 125. Prerequisite: Three years of high school mathematics or MATH 112.,3 hours.,"Challen, G;Lewis, C"
CS,125,Intro to Computer Science,Basic concepts in computing and fundamental techniques for solving computational problems. Intended as a first course for computer science majors and others with a deep interest in computing. Prerequisite: Three years of high school mathematics or MATH 112.,4 hours.,"Angrave, L;Challen, G;Chapman, W;Dey, J;Do, H;Gao, M;Huynh, H;Krishna Kumaran, S;Seo, S;Tang, Z;Zhang, B"
CS,126,Software Design Studio,"Fundamental principles and techniques of software development. Design, documentation, testing, and debugging software, with a significant emphasis on code review. Credit is not given for both CS 242 and CS 126. Prerequisite: CS 125. For majors only.",3 hours.,"Angrave, L;Evans, G;Woodley, M;Zilles, C"
CS,128,Introduction to Computer Science II,Continuation of CS 124. More advanced concepts in computing and techniques and approaches for solving computational problems. Prerequisite: CS 124 or CS 125.,3 hours.,"Nowak, M"
CS,173,Discrete Structures,"Discrete mathematical structures frequently encountered in the study of Computer Science. Sets, propositions, Boolean algebra, induction, recursion, relations, functions, and graphs. Credit is not given for both CS 173 and MATH 213. Prerequisite: One of CS 124, CS 125, ECE 220; one of MATH 220, MATH 221.",3 hours.,"Agha, G;Balepur, N;Cosman, B;Cunningham, R;Delgosha, P;Ding, H;Evans, G;Fleck, M;Gertner, Y;Lin, P;Liu, Y;Meseguer, J;Morabia, K;Murhekar, A;Parthasarathy, M;Poulsen, S;Shah, D;Shi, W;Singhal, S;Skeirik, S;Varodayan, D;Viswanathan, M;Warnow, T;Yu, Y;Zhang, P;Zhang, W;Zhou, Q"
